lat,lon,date,ALLSKY_SFC_SW_DWN,ALLSKY_KT,CLOUD_AMT,PRECTOTCORR
41.5,28.12,202201,6.03,0.42,67.2,1.59
41.5,28.12,202202,8.67,0.44,60.71,4.31
41.5,28.12,202203,11.74,0.43,73.13,1.0
41.5,28.12,202204,17.91,0.52,56.25,2.14
41.5,28.12,202205,24.39,0.62,41.91,0.56
41.5,28.12,202206,23.46,0.56,42.77,1.57
41.5,28.12,202207,26.68,0.66,19.05,1.51
41.5,28.12,202208,20.87,0.58,32.62,1.46
41.5,28.12,202209,16.33,0.55,37.45,0.99
41.5,28.12,202210,11.49,0.52,47.01,0.35
41.5,28.12,202211,6.49,0.41,67.58,1.19
41.5,28.12,202212,4.66,0.36,69.79,1.78
41.5,28.12,202213,14.89,0.54,51.29,1.54
41.5,28.12,202301,5.51,0.38,69.94,0.94
41.5,28.12,202302,8.89,0.45,66.0,1.2
41.5,28.12,202303,11.1,0.41,71.25,2.13
41.5,28.12,202304,15.63,0.45,72.39,2.93
41.5,28.12,202305,18.84,0.48,71.78,1.08
41.5,28.12,202306,24.01,0.58,45.28,0.72
41.5,28.12,202307,26.15,0.65,23.83,0.41
41.5,28.12,202308,21.47,0.59,31.41,0.23
41.5,28.12,202309,16.72,0.56,46.02,1.46
41.5,28.12,202310,11.52,0.52,49.57,0.39
41.5,28.12,202311,6.49,0.41,68.19,6.69
41.5,28.12,202312,4.82,0.38,64.93,2.67
41.5,28.12,202313,14.26,0.51,56.72,1.74
41.5,28.15,202001,5.88,0.41,67.27,2.54
41.5,28.15,202002,8.94,0.45,65.83,1.98
41.5,28.15,202003,12.22,0.45,62.63,1.06
41.5,28.15,202004,18.39,0.53,49.17,1.31
41.5,28.15,202005,21.1,0.53,63.47,2.45
41.5,28.15,202006,24.14,0.58,49.41,1.92
41.5,28.15,202007,25.96,0.64,23.86,0.16
41.5,28.15,202008,22.77,0.63,28.51,0.31
41.5,28.15,202009,17.14,0.58,36.2,0.5
41.5,28.15,202010,10.9,0.5,47.13,2.87
41.5,28.15,202011,5.87,0.37,66.43,1.0
41.5,28.15,202012,3.93,0.31,81.12,1.51
41.5,28.15,202013,14.77,0.53,53.42,1.47
41.5,28.15,202101,5.5,0.38,75.67,5.91
41.5,28.15,202102,9.02,0.45,64.8,1.94
41.5,28.15,202103,12.06,0.44,65.58,1.88
41.5,28.15,202104,16.9,0.49,63.67,1.91
41.5,28.15,202105,21.98,0.56,54.68,1.58
41.5,28.15,202106,22.98,0.55,48.82,2.18
41.5,28.15,202107,24.9,0.62,28.68,0.58
41.5,28.15,202108,22.45,0.62,25.99,0.42
41.5,28.15,202109,15.82,0.54,53.98,0.66
41.5,28.15,202110,8.63,0.39,69.79,1.52
41.5,28.15,202111,6.25,0.4,70.03,2.05
41.5,28.15,202112,4.45,0.35,77.37,3.32
41.5,28.15,202113,14.24,0.51,58.25,2.0
41.5,28.15,202201,6.03,0.42,67.2,1.59
41.5,28.15,202202,8.67,0.44,60.71,4.31
41.5,28.15,202203,11.74,0.43,73.13,1.0
41.5,28.15,202204,17.91,0.52,56.25,2.14
41.5,28.15,202205,24.39,0.62,41.91,0.56
41.5,28.15,202206,23.46,0.56,42.77,1.57
41.5,28.15,202207,26.68,0.66,19.05,1.51
41.5,28.15,202208,20.87,0.58,32.62,1.46
41.5,28.15,202209,16.33,0.55,37.45,0.99
41.5,28.15,202210,11.49,0.52,47.01,0.35
41.5,28.15,202211,6.49,0.41,67.58,1.19
41.5,28.15,202212,4.66,0.36,69.79,1.78
41.5,28.15,202213,14.89,0.54,51.29,1.54
41.5,28.15,202301,5.51,0.38,69.94,0.94
41.5,28.15,202302,8.89,0.45,66.0,1.2
41.5,28.15,202303,11.1,0.41,71.25,2.13
41.5,28.15,202304,15.63,0.45,72.39,2.93
41.5,28.15,202305,18.84,0.48,71.78,1.08
41.5,28.15,202306,24.01,0.58,45.28,0.72
41.5,28.15,202307,26.15,0.65,23.83,0.41
41.5,28.15,202308,21.47,0.59,31.41,0.23
41.5,28.15,202309,16.72,0.56,46.02,1.46
41.5,28.15,202310,11.52,0.52,49.57,0.39
41.5,28.15,202311,6.49,0.41,68.19,6.69
41.5,28.15,202312,4.82,0.38,64.93,2.67
41.5,28.15,202313,14.26,0.51,56.72,1.74
41.5,28.18,202001,5.88,0.41,67.27,2.54
41.5,28.18,202002,8.94,0.45,65.83,1.98
41.5,28.18,202003,12.22,0.45,62.63,1.06
41.5,28.18,202004,18.39,0.53,49.17,1.31
41.5,28.18,202005,21.1,0.53,63.47,2.45
41.5,28.18,202006,24.14,0.58,49.41,1.92
41.5,28.18,202007,25.96,0.64,23.86,0.16
41.5,28.18,202008,22.77,0.63,28.51,0.31
41.5,28.18,202009,17.14,0.58,36.2,0.5
41.5,28.18,202010,10.9,0.5,47.13,2.87
41.5,28.18,202011,5.87,0.37,66.43,1.0
41.5,28.18,202012,3.93,0.31,81.12,1.51
41.5,28.18,202013,14.77,0.53,53.42,1.47
41.5,28.18,202101,5.5,0.38,75.67,5.91
41.5,28.18,202102,9.02,0.45,64.8,1.94
41.5,28.18,202103,12.06,0.44,65.58,1.88
41.5,28.18,202104,16.9,0.49,63.67,1.91
41.5,28.18,202105,21.98,0.56,54.68,1.58
41.5,28.18,202106,22.98,0.55,48.82,2.18
41.5,28.18,202107,24.9,0.62,28.68,0.58
41.5,28.18,202108,22.45,0.62,25.99,0.42
41.5,28.18,202109,15.82,0.54,53.98,0.66
41.5,28.18,202110,8.63,0.39,69.79,1.52
41.5,28.18,202111,6.25,0.4,70.03,2.05
41.5,28.18,202112,4.45,0.35,77.37,3.32
41.5,28.18,202113,14.24,0.51,58.25,2.0
41.5,28.18,202201,6.03,0.42,67.2,1.59
41.5,28.18,202202,8.67,0.44,60.71,4.31
41.5,28.18,202203,11.74,0.43,73.13,1.0
41.5,28.18,202204,17.91,0.52,56.25,2.14
41.5,28.18,202205,24.39,0.62,41.91,0.56
41.5,28.18,202206,23.46,0.56,42.77,1.57
41.5,28.18,202207,26.68,0.66,19.05,1.51
41.5,28.18,202208,20.87,0.58,32.62,1.46
41.5,28.18,202209,16.33,0.55,37.45,0.99
41.5,28.18,202210,11.49,0.52,47.01,0.35
41.5,28.18,202211,6.49,0.41,67.58,1.19
41.5,28.18,202212,4.66,0.36,69.79,1.78
41.5,28.18,202213,14.89,0.54,51.29,1.54
41.5,28.18,202301,5.51,0.38,69.94,0.94
41.5,28.18,202302,8.89,0.45,66.0,1.2
41.5,28.18,202303,11.1,0.41,71.25,2.13
41.5,28.18,202304,15.63,0.45,72.39,2.93
41.5,28.18,202305,18.84,0.48,71.78,1.08
41.5,28.18,202306,24.01,0.58,45.28,0.72
41.5,28.18,202307,26.15,0.65,23.83,0.41
41.5,28.18,202308,21.47,0.59,31.41,0.23
41.5,28.18,202309,16.72,0.56,46.02,1.46
41.5,28.18,202310,11.52,0.52,49.57,0.39
41.5,28.18,202311,6.49,0.41,68.19,6.69
41.5,28.18,202312,4.82,0.38,64.93,2.67
41.5,28.18,202313,14.26,0.51,56.72,1.74
41.5,28.21,202001,5.88,0.41,67.27,2.54
41.5,28.21,202002,8.94,0.45,65.83,1.98
41.5,28.21,202003,12.22,0.45,62.63,1.06
41.5,28.21,202004,18.39,0.53,49.17,1.31
41.5,28.21,202005,21.1,0.53,63.47,2.45
41.5,28.21,202006,24.14,0.58,49.41,1.92
41.5,28.21,202007,25.96,0.64,23.86,0.16
41.5,28.21,202008,22.77,0.63,28.51,0.31
41.5,28.21,202009,17.14,0.58,36.2,0.5
41.5,28.21,202010,10.9,0.5,47.13,2.87
41.5,28.21,202011,5.87,0.37,66.43,1.0
41.5,28.21,202012,3.93,0.31,81.12,1.51
41.5,28.21,202013,14.77,0.53,53.42,1.47
41.5,28.21,202101,5.5,0.38,75.67,5.91
41.5,28.21,202102,9.02,0.45,64.8,1.94
41.5,28.21,202103,12.06,0.44,65.58,1.88
41.5,28.21,202104,16.9,0.49,63.67,1.91
41.5,28.21,202105,21.98,0.56,54.68,1.58
41.5,28.21,202106,22.98,0.55,48.82,2.18
41.5,28.21,202107,24.9,0.62,28.68,0.58
41.5,28.21,202108,22.45,0.62,25.99,0.42
41.5,28.21,202109,15.82,0.54,53.98,0.66
41.5,28.21,202110,8.63,0.39,69.79,1.52
41.5,28.21,202111,6.25,0.4,70.03,2.05
41.5,28.21,202112,4.45,0.35,77.37,3.32
41.5,28.21,202113,14.24,0.51,58.25,2.0
41.5,28.21,202201,6.03,0.42,67.2,1.59
41.5,28.21,202202,8.67,0.44,60.71,4.31
41.5,28.21,202203,11.74,0.43,73.13,1.0
41.5,28.21,202204,17.91,0.52,56.25,2.14
41.5,28.21,202205,24.39,0.62,41.91,0.56
41.5,28.21,202206,23.46,0.56,42.77,1.57
41.5,28.21,202207,26.68,0.66,19.05,1.51
41.5,28.21,202208,20.87,0.58,32.62,1.46
41.5,28.21,202209,16.33,0.55,37.45,0.99
41.5,28.21,202210,11.49,0.52,47.01,0.35
41.5,28.21,202211,6.49,0.41,67.58,1.19
41.5,28.21,202212,4.66,0.36,69.79,1.78
41.5,28.21,202213,14.89,0.54,51.29,1.54
41.5,28.21,202301,5.51,0.38,69.94,0.94
41.5,28.21,202302,8.89,0.45,66.0,1.2
41.5,28.21,202303,11.1,0.41,71.25,2.13
41.5,28.21,202304,15.63,0.45,72.39,2.93
41.5,28.21,202305,18.84,0.48,71.78,1.08
41.5,28.21,202306,24.01,0.58,45.28,0.72
41.5,28.21,202307,26.15,0.65,23.83,0.41
41.5,28.21,202308,21.47,0.59,31.41,0.23
41.5,28.21,202309,16.72,0.56,46.02,1.46
41.5,28.21,202310,11.52,0.52,49.57,0.39
41.5,28.21,202311,6.49,0.41,68.19,6.69
41.5,28.21,202312,4.82,0.38,64.93,2.67
41.5,28.21,202313,14.26,0.51,56.72,1.74
41.5,28.24,202001,5.88,0.41,67.27,2.54
41.5,28.24,202002,8.94,0.45,65.83,1.98
41.5,28.24,202003,12.22,0.45,62.63,1.06
41.5,28.24,202004,18.39,0.53,49.17,1.31
41.5,28.24,202005,21.1,0.53,63.47,2.45
41.5,28.24,202006,24.14,0.58,49.41,1.92
41.5,28.24,202007,25.96,0.64,23.86,0.16
41.5,28.24,202008,22.77,0.63,28.51,0.31
41.5,28.24,202009,17.14,0.58,36.2,0.5
41.5,28.24,202010,10.9,0.5,47.13,2.87
41.5,28.24,202011,5.87,0.37,66.43,1.0
41.5,28.24,202012,3.93,0.31,81.12,1.51
41.5,28.24,202013,14.77,0.53,53.42,1.47
41.5,28.24,202101,5.5,0.38,75.67,5.91
41.5,28.24,202102,9.02,0.45,64.8,1.94
41.5,28.24,202103,12.06,0.44,65.58,1.88
41.5,28.24,202104,16.9,0.49,63.67,1.91
41.5,28.24,202105,21.98,0.56,54.68,1.58
41.5,28.24,202106,22.98,0.55,48.82,2.18
41.5,28.24,202107,24.9,0.62,28.68,0.58
41.5,28.24,202108,22.45,0.62,25.99,0.42
41.5,28.24,202109,15.82,0.54,53.98,0.66
41.5,28.24,202110,8.63,0.39,69.79,1.52
41.5,28.24,202111,6.25,0.4,70.03,2.05
41.5,28.24,202112,4.45,0.35,77.37,3.32
41.5,28.24,202113,14.24,0.51,58.25,2.0
41.5,28.24,202201,6.03,0.42,67.2,1.59
41.5,28.24,202202,8.67,0.44,60.71,4.31
41.5,28.24,202203,11.74,0.43,73.13,1.0
41.5,28.24,202204,17.91,0.52,56.25,2.14
41.5,28.24,202205,24.39,0.62,41.91,0.56
41.5,28.24,202206,23.46,0.56,42.77,1.57
41.5,28.24,202207,26.68,0.66,19.05,1.51
41.5,28.24,202208,20.87,0.58,32.62,1.46
41.5,28.24,202209,16.33,0.55,37.45,0.99
41.5,28.24,202210,11.49,0.52,47.01,0.35
41.5,28.24,202211,6.49,0.41,67.58,1.19
41.5,28.24,202212,4.66,0.36,69.79,1.78
41.5,28.24,202213,14.89,0.54,51.29,1.54
41.5,28.24,202301,5.51,0.38,69.94,0.94
41.5,28.24,202302,8.89,0.45,66.0,1.2
41.5,28.24,202303,11.1,0.41,71.25,2.13
41.5,28.24,202304,15.63,0.45,72.39,2.93
41.5,28.24,202305,18.84,0.48,71.78,1.08
41.5,28.24,202306,24.01,0.58,45.28,0.72
41.5,28.24,202307,26.15,0.65,23.83,0.41
41.5,28.24,202308,21.47,0.59,31.41,0.23
41.5,28.24,202309,16.72,0.56,46.02,1.46
41.5,28.24,202310,11.52,0.52,49.57,0.39
41.5,28.24,202311,6.49,0.41,68.19,6.69
41.5,28.24,202312,4.82,0.38,64.93,2.67
41.5,28.24,202313,14.26,0.51,56.72,1.74
41.52,28.12,202001,5.88,0.41,67.27,2.54
41.52,28.12,202002,8.94,0.45,65.83,1.98
41.52,28.12,202003,12.22,0.45,62.63,1.06
41.52,28.12,202004,18.39,0.53,49.17,1.31
41.52,28.12,202005,21.1,0.53,63.47,2.45
41.52,28.12,202006,24.14,0.58,49.41,1.92
41.52,28.12,202007,25.96,0.64,23.86,0.16
41.52,28.12,202008,22.77,0.63,28.51,0.31
41.52,28.12,202009,17.14,0.58,36.2,0.5
41.52,28.12,202010,10.9,0.5,47.13,2.87
41.52,28.12,202011,5.87,0.37,66.43,1.0
41.52,28.12,202012,3.93,0.31,81.12,1.51
41.52,28.12,202013,14.77,0.53,53.42,1.47
41.52,28.12,202101,5.5,0.38,75.67,5.91
41.52,28.12,202102,9.02,0.45,64.8,1.94
41.52,28.12,202103,12.06,0.44,65.58,1.88
41.52,28.12,202104,16.9,0.49,63.67,1.91
41.52,28.12,202105,21.98,0.56,54.68,1.58
41.52,28.12,202106,22.98,0.55,48.82,2.18
41.52,28.12,202107,24.9,0.62,28.68,0.58
41.52,28.12,202108,22.45,0.62,25.99,0.42
41.52,28.12,202109,15.82,0.54,53.98,0.66
41.52,28.12,202110,8.63,0.39,69.79,1.52
41.52,28.12,202111,6.25,0.4,70.03,2.05
41.52,28.12,202112,4.45,0.35,77.37,3.32
41.52,28.12,202113,14.24,0.51,58.25,2.0
41.52,28.12,202201,6.03,0.42,67.2,1.59
41.52,28.12,202202,8.67,0.44,60.71,4.31
41.52,28.12,202203,11.74,0.43,73.13,1.0
41.52,28.12,202204,17.91,0.52,56.25,2.14
41.52,28.12,202205,24.39,0.62,41.91,0.56
41.52,28.12,202206,23.46,0.56,42.77,1.57
41.52,28.12,202207,26.68,0.66,19.05,1.51
41.52,28.12,202208,20.87,0.58,32.62,1.46
41.52,28.12,202209,16.33,0.55,37.45,0.99
41.52,28.12,202210,11.49,0.52,47.01,0.35
41.52,28.12,202211,6.49,0.41,67.58,1.19
41.52,28.12,202212,4.66,0.36,69.79,1.78
41.52,28.12,202213,14.89,0.54,51.29,1.54
41.52,28.12,202301,5.51,0.38,69.94,0.94
41.52,28.12,202302,8.89,0.45,66.0,1.2
41.52,28.12,202303,11.1,0.41,71.25,2.13
41.52,28.12,202304,15.63,0.45,72.39,2.93
41.52,28.12,202305,18.84,0.48,71.78,1.08
41.52,28.12,202306,24.01,0.58,45.28,0.72
41.52,28.12,202307,26.15,0.65,23.83,0.41
41.52,28.12,202308,21.47,0.59,31.41,0.23
41.52,28.12,202309,16.72,0.56,46.02,1.46
41.52,28.12,202310,11.52,0.52,49.57,0.39
41.52,28.12,202311,6.49,0.41,68.19,6.69
41.52,28.12,202312,4.82,0.38,64.93,2.67
41.52,28.12,202313,14.26,0.51,56.72,1.74
41.52,28.15,202001,5.88,0.41,67.27,2.54
41.52,28.15,202002,8.94,0.45,65.83,1.98
41.52,28.15,202003,12.22,0.45,62.63,1.06
41.52,28.15,202004,18.39,0.53,49.17,1.31
41.52,28.15,202005,21.1,0.53,63.47,2.45
41.52,28.15,202006,24.14,0.58,49.41,1.92
41.52,28.15,202007,25.96,0.64,23.86,0.16
41.52,28.15,202008,22.77,0.63,28.51,0.31
41.52,28.15,202009,17.14,0.58,36.2,0.5
41.52,28.15,202010,10.9,0.5,47.13,2.87
41.52,28.15,202011,5.87,0.37,66.43,1.0
41.52,28.15,202012,3.93,0.31,81.12,1.51
41.52,28.15,202013,14.77,0.53,53.42,1.47
41.52,28.15,202101,5.5,0.38,75.67,5.91
41.52,28.15,202102,9.02,0.45,64.8,1.94
41.52,28.15,202103,12.06,0.44,65.58,1.88
41.52,28.15,202104,16.9,0.49,63.67,1.91
41.52,28.15,202105,21.98,0.56,54.68,1.58
41.52,28.15,202106,22.98,0.55,48.82,2.18
41.52,28.15,202107,24.9,0.62,28.68,0.58
41.52,28.15,202108,22.45,0.62,25.99,0.42
41.52,28.15,202109,15.82,0.54,53.98,0.66
41.52,28.15,202110,8.63,0.39,69.79,1.52
41.52,28.15,202111,6.25,0.4,70.03,2.05
41.52,28.15,202112,4.45,0.35,77.37,3.32
41.52,28.15,202113,14.24,0.51,58.25,2.0
41.52,28.15,202201,6.03,0.42,67.2,1.59
41.52,28.15,202202,8.67,0.44,60.71,4.31
41.52,28.15,202203,11.74,0.43,73.13,1.0
41.52,28.15,202204,17.91,0.52,56.25,2.14
41.52,28.15,202205,24.39,0.62,41.91,0.56
41.52,28.15,202206,23.46,0.56,42.77,1.57
41.52,28.15,202207,26.68,0.66,19.05,1.51
41.52,28.15,202208,20.87,0.58,32.62,1.46
41.52,28.15,202209,16.33,0.55,37.45,0.99
41.52,28.15,202210,11.49,0.52,47.01,0.35
41.52,28.15,202211,6.49,0.41,67.58,1.19
41.52,28.15,202212,4.66,0.36,69.79,1.78
41.52,28.15,202213,14.89,0.54,51.29,1.54
41.52,28.15,202301,5.51,0.38,69.94,0.94
41.52,28.15,202302,8.89,0.45,66.0,1.2
41.52,28.15,202303,11.1,0.41,71.25,2.13
41.52,28.15,202304,15.63,0.45,72.39,2.93
41.52,28.15,202305,18.84,0.48,71.78,1.08
41.52,28.15,202306,24.01,0.58,45.28,0.72
41.52,28.15,202307,26.15,0.65,23.83,0.41
41.52,28.15,202308,21.47,0.59,31.41,0.23
41.52,28.15,202309,16.72,0.56,46.02,1.46
41.52,28.15,202310,11.52,0.52,49.57,0.39
41.52,28.15,202311,6.49,0.41,68.19,6.69
41.52,28.15,202312,4.82,0.38,64.93,2.67
41.52,28.15,202313,14.26,0.51,56.72,1.74
41.52,28.18,202001,5.88,0.41,67.27,2.54
41.52,28.18,202002,8.94,0.45,65.83,1.98
41.52,28.18,202003,12.22,0.45,62.63,1.06
41.52,28.18,202004,18.39,0.53,49.17,1.31
41.52,28.18,202005,21.1,0.53,63.47,2.45
41.52,28.18,202006,24.14,0.58,49.41,1.92
41.52,28.18,202007,25.96,0.64,23.86,0.16
41.52,28.18,202008,22.77,0.63,28.51,0.31
41.52,28.18,202009,17.14,0.58,36.2,0.5
41.52,28.18,202010,10.9,0.5,47.13,2.87
41.52,28.18,202011,5.87,0.37,66.43,1.0
41.52,28.18,202012,3.93,0.31,81.12,1.51
41.52,28.18,202013,14.77,0.53,53.42,1.47
41.52,28.18,202101,5.5,0.38,75.67,5.91
41.52,28.18,202102,9.02,0.45,64.8,1.94
41.52,28.18,202103,12.06,0.44,65.58,1.88
41.52,28.18,202104,16.9,0.49,63.67,1.91
41.52,28.18,202105,21.98,0.56,54.68,1.58
41.52,28.18,202106,22.98,0.55,48.82,2.18
41.52,28.18,202107,24.9,0.62,28.68,0.58
41.52,28.18,202108,22.45,0.62,25.99,0.42
41.52,28.18,202109,15.82,0.54,53.98,0.66
41.52,28.18,202110,8.63,0.39,69.79,1.52
41.52,28.18,202111,6.25,0.4,70.03,2.05
41.52,28.18,202112,4.45,0.35,77.37,3.32
41.52,28.18,202113,14.24,0.51,58.25,2.0
41.52,28.18,202201,6.03,0.42,67.2,1.59
41.52,28.18,202202,8.67,0.44,60.71,4.31
41.52,28.18,202203,11.74,0.43,73.13,1.0
41.52,28.18,202204,17.91,0.52,56.25,2.14
41.52,28.18,202205,24.39,0.62,41.91,0.56
41.52,28.18,202206,23.46,0.56,42.77,1.57
41.52,28.18,202207,26.68,0.66,19.05,1.51
41.52,28.18,202208,20.87,0.58,32.62,1.46
41.52,28.18,202209,16.33,0.55,37.45,0.99
41.52,28.18,202210,11.49,0.52,47.01,0.35
41.52,28.18,202211,6.49,0.41,67.58,1.19
41.52,28.18,202212,4.66,0.36,69.79,1.78
41.52,28.18,202213,14.89,0.54,51.29,1.54
41.52,28.18,202301,5.51,0.38,69.94,0.94
41.52,28.18,202302,8.89,0.45,66.0,1.2
41.52,28.18,202303,11.1,0.41,71.25,2.13
41.52,28.18,202304,15.63,0.45,72.39,2.93
41.52,28.18,202305,18.84,0.48,71.78,1.08
41.52,28.18,202306,24.01,0.58,45.28,0.72
41.52,28.18,202307,26.15,0.65,23.83,0.41
41.52,28.18,202308,21.47,0.59,31.41,0.23
41.52,28.18,202309,16.72,0.56,46.02,1.46
41.52,28.18,202310,11.52,0.52,49.57,0.39
41.52,28.18,202311,6.49,0.41,68.19,6.69
41.52,28.18,202312,4.82,0.38,64.93,2.67
41.52,28.18,202313,14.26,0.51,56.72,1.74
41.52,28.21,202001,5.88,0.41,67.27,2.54
41.52,28.21,202002,8.94,0.45,65.83,1.98
41.52,28.21,202003,12.22,0.45,62.63,1.06
41.52,28.21,202004,18.39,0.53,49.17,1.31
41.52,28.21,202005,21.1,0.53,63.47,2.45
41.52,28.21,202006,24.14,0.58,49.41,1.92
41.52,28.21,202007,25.96,0.64,23.86,0.16
41.52,28.21,202008,22.77,0.63,28.51,0.31
41.52,28.21,202009,17.14,0.58,36.2,0.5
41.52,28.21,202010,10.9,0.5,47.13,2.87
41.52,28.21,202011,5.87,0.37,66.43,1.0
41.52,28.21,202012,3.93,0.31,81.12,1.51
41.52,28.21,202013,14.77,0.53,53.42,1.47
41.52,28.21,202101,5.5,0.38,75.67,5.91
41.52,28.21,202102,9.02,0.45,64.8,1.94
41.52,28.21,202103,12.06,0.44,65.58,1.88
41.52,28.21,202104,16.9,0.49,63.67,1.91
41.52,28.21,202105,21.98,0.56,54.68,1.58
41.52,28.21,202106,22.98,0.55,48.82,2.18
41.52,28.21,202107,24.9,0.62,28.68,0.58
41.52,28.21,202108,22.45,0.62,25.99,0.42
41.52,28.21,202109,15.82,0.54,53.98,0.66
41.52,28.21,202110,8.63,0.39,69.79,1.52
41.52,28.21,202111,6.25,0.4,70.03,2.05
41.52,28.21,202112,4.45,0.35,77.37,3.32
41.52,28.21,202113,14.24,0.51,58.25,2.0
41.52,28.21,202201,6.03,0.42,67.2,1.59
41.52,28.21,202202,8.67,0.44,60.71,4.31
41.52,28.21,202203,11.74,0.43,73.13,1.0
41.52,28.21,202204,17.91,0.52,56.25,2.14
41.52,28.21,202205,24.39,0.62,41.91,0.56
41.52,28.21,202206,23.46,0.56,42.77,1.57
41.52,28.21,202207,26.68,0.66,19.05,1.51
41.52,28.21,202208,20.87,0.58,32.62,1.46
41.52,28.21,202209,16.33,0.55,37.45,0.99
41.52,28.21,202210,11.49,0.52,47.01,0.35
41.52,28.21,202211,6.49,0.41,67.58,1.19
41.52,28.21,202212,4.66,0.36,69.79,1.78
41.52,28.21,202213,14.89,0.54,51.29,1.54
41.52,28.21,202301,5.51,0.38,69.94,0.94
41.52,28.21,202302,8.89,0.45,66.0,1.2
41.52,28.21,202303,11.1,0.41,71.25,2.13
41.52,28.21,202304,15.63,0.45,72.39,2.93
41.52,28.21,202305,18.84,0.48,71.78,1.08
41.52,28.21,202306,24.01,0.58,45.28,0.72
41.52,28.21,202307,26.15,0.65,23.83,0.41
41.52,28.21,202308,21.47,0.59,31.41,0.23
41.52,28.21,202309,16.72,0.56,46.02,1.46
41.52,28.21,202310,11.52,0.52,49.57,0.39
41.52,28.21,202311,6.49,0.41,68.19,6.69
41.52,28.21,202312,4.82,0.38,64.93,2.67
41.52,28.21,202313,14.26,0.51,56.72,1.74
41.54,28.15,202001,5.88,0.41,67.27,2.54
41.54,28.15,202002,8.94,0.45,65.83,1.98
41.54,28.15,202003,12.22,0.45,62.63,1.06
41.54,28.15,202004,18.39,0.53,49.17,1.31
41.54,28.15,202005,21.1,0.53,63.47,2.45
41.54,28.15,202006,24.14,0.58,49.41,1.92
41.54,28.15,202007,25.96,0.64,23.86,0.16
41.54,28.15,202008,22.77,0.63,28.51,0.31
41.54,28.15,202009,17.14,0.58,36.2,0.5
41.54,28.15,202010,10.9,0.5,47.13,2.87
41.54,28.15,202011,5.87,0.37,66.43,1.0
41.54,28.15,202012,3.93,0.31,81.12,1.51
41.54,28.15,202013,14.77,0.53,53.42,1.47
41.54,28.15,202101,5.5,0.38,75.67,5.91
41.54,28.15,202102,9.02,0.45,64.8,1.94
41.54,28.15,202103,12.06,0.44,65.58,1.88
41.54,28.15,202104,16.9,0.49,63.67,1.91
41.54,28.15,202105,21.98,0.56,54.68,1.58
41.54,28.15,202106,22.98,0.55,48.82,2.18
41.54,28.15,202107,24.9,0.62,28.68,0.58
41.54,28.15,202108,22.45,0.62,25.99,0.42
41.54,28.15,202109,15.82,0.54,53.98,0.66
41.54,28.15,202110,8.63,0.39,69.79,1.52
41.54,28.15,202111,6.25,0.4,70.03,2.05
41.54,28.15,202112,4.45,0.35,77.37,3.32
41.54,28.15,202113,14.24,0.51,58.25,2.0
41.54,28.15,202201,6.03,0.42,67.2,1.59
41.54,28.15,202202,8.67,0.44,60.71,4.31
41.54,28.15,202203,11.74,0.43,73.13,1.0
41.54,28.15,202204,17.91,0.52,56.25,2.14
41.54,28.15,202205,24.39,0.62,41.91,0.56
41.54,28.15,202206,23.46,0.56,42.77,1.57
41.54,28.15,202207,26.68,0.66,19.05,1.51
41.54,28.15,202208,20.87,0.58,32.62,1.46
41.54,28.15,202209,16.33,0.55,37.45,0.99
41.54,28.15,202210,11.49,0.52,47.01,0.35
41.54,28.15,202211,6.49,0.41,67.58,1.19
41.54,28.15,202212,4.66,0.36,69.79,1.78
41.54,28.15,202213,14.89,0.54,51.29,1.54
41.54,28.15,202301,5.51,0.38,69.94,0.94
41.54,28.15,202302,8.89,0.45,66.0,1.2
41.54,28.15,202303,11.1,0.41,71.25,2.13
41.54,28.15,202304,15.63,0.45,72.39,2.93
41.54,28.15,202305,18.84,0.48,71.78,1.08
41.54,28.15,202306,24.01,0.58,45.28,0.72
41.54,28.15,202307,26.15,0.65,23.83,0.41
41.54,28.15,202308,21.47,0.59,31.41,0.23
41.54,28.15,202309,16.72,0.56,46.02,1.46
41.54,28.15,202310,11.52,0.52,49.57,0.39
41.54,28.15,202311,6.49,0.41,68.19,6.69
41.54,28.15,202312,4.82,0.38,64.93,2.67
41.54,28.15,202313,14.26,0.51,56.72,1.74
41.54,28.18,202001,5.88,0.41,67.27,2.54
41.54,28.18,202002,8.94,0.45,65.83,1.98
41.54,28.18,202003,12.22,0.45,62.63,1.06
41.54,28.18,202004,18.39,0.53,49.17,1.31
41.54,28.18,202005,21.1,0.53,63.47,2.45
41.54,28.18,202006,24.14,0.58,49.41,1.92
41.54,28.18,202007,25.96,0.64,23.86,0.16
41.54,28.18,202008,22.77,0.63,28.51,0.31
41.54,28.18,202009,17.14,0.58,36.2,0.5
41.54,28.18,202010,10.9,0.5,47.13,2.87
41.54,28.18,202011,5.87,0.37,66.43,1.0
41.54,28.18,202012,3.93,0.31,81.12,1.51
41.54,28.18,202013,14.77,0.53,53.42,1.47
41.54,28.18,202101,5.5,0.38,75.67,5.91
41.54,28.18,202102,9.02,0.45,64.8,1.94
41.54,28.18,202103,12.06,0.44,65.58,1.88
41.54,28.18,202104,16.9,0.49,63.67,1.91
41.54,28.18,202105,21.98,0.56,54.68,1.58
41.54,28.18,202106,22.98,0.55,48.82,2.18
41.54,28.18,202107,24.9,0.62,28.68,0.58
41.54,28.18,202108,22.45,0.62,25.99,0.42
41.54,28.18,202109,15.82,0.54,53.98,0.66
